   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:00<2:39:11,  1.05it/s]   0%|          | 2/10000 [00:01<2:00:30,  1.38it/s]   0%|          | 3/10000 [00:02<1:49:04,  1.53it/s]   0%|          | 4/10000 [00:02<1:43:21,  1.61it/s]   0%|          | 5/10000 [00:03<1:41:36,  1.64it/s]   0%|          | 6/10000 [00:03<1:35:47,  1.74it/s]   0%|          | 7/10000 [00:04<1:32:46,  1.80it/s]   0%|          | 8/10000 [00:04<1:29:11,  1.87it/s]   0%|          | 9/10000 [00:05<1:25:32,  1.95it/s]   0%|          | 10/10000 [00:05<1:26:11,  1.93it/s]   0%|          | 11/10000 [00:06<1:28:34,  1.88it/s]   0%|          | 12/10000 [00:06<1:25:41,  1.94it/s]   0%|          | 13/10000 [00:07<1:23:45,  1.99it/s]   0%|          | 14/10000 [00:07<1:21:11,  2.05it/s]   0%|          | 15/10000 [00:08<1:19:50,  2.08it/s]   0%|          | 16/10000 [00:08<1:25:13,  1.95it/s]   0%|          | 17/10000 [00:09<1:34:23,  1.76it/s]   0%|          | 18/10000 [00:10<1:34:39,  1.76it/s]   0%|          | 19/10000 [00:10<1:35:24,  1.74it/s]   0%|          | 20/10000 [00:11<1:34:52,  1.75it/s]   0%|          | 21/10000 [00:11<1:30:46,  1.83it/s]   0%|          | 22/10000 [00:12<1:27:16,  1.91it/s]   0%|          | 23/10000 [00:12<1:23:08,  2.00it/s]   0%|          | 24/10000 [00:13<1:20:53,  2.06it/s]   0%|          | 25/10000 [00:13<1:20:39,  2.06it/s]   0%|          | 26/10000 [00:14<1:20:16,  2.07it/s]   0%|          | 27/10000 [00:14<1:21:34,  2.04it/s]   0%|          | 28/10000 [00:14<1:20:48,  2.06it/s]   0%|          | 29/10000 [00:15<1:20:47,  2.06it/s]   0%|          | 30/10000 [00:15<1:19:25,  2.09it/s]   0%|          | 31/10000 [00:16<1:20:24,  2.07it/s]   0%|          | 32/10000 [00:16<1:19:58,  2.08it/s]   0%|          | 33/10000 [00:17<1:21:25,  2.04it/s]   0%|          | 34/10000 [00:17<1:21:38,  2.03it/s]   0%|          | 35/10000 [00:18<1:21:49,  2.03it/s]   0%|          | 36/10000 [00:18<1:21:09,  2.05it/s]   0%|          | 37/10000 [00:19<1:19:38,  2.09it/s]   0%|          | 38/10000 [00:19<1:21:19,  2.04it/s]   0%|          | 39/10000 [00:20<1:23:04,  2.00it/s]   0%|          | 40/10000 [00:20<1:23:11,  2.00it/s]   0%|          | 41/10000 [00:21<1:27:15,  1.90it/s]   0%|          | 42/10000 [00:21<1:25:18,  1.95it/s]   0%|          | 43/10000 [00:22<1:23:14,  1.99it/s]   0%|          | 44/10000 [00:23<1:26:45,  1.91it/s]   0%|          | 45/10000 [00:23<1:28:49,  1.87it/s]   0%|          | 46/10000 [00:24<1:29:41,  1.85it/s]   0%|          | 47/10000 [00:24<1:29:00,  1.86it/s]   0%|          | 48/10000 [00:25<1:27:18,  1.90it/s]   0%|          | 49/10000 [00:25<1:27:53,  1.89it/s]
[Iter 00050] loss=1.6830 pg=-0.0147 v=5.6889 ent=0.8949 advμ=1.314 advσ=2.185
[INFO]: Running Evaluate

   0%|          | 0/51 [00:00<?, ?it/s][A
 84%|████████▍ | 43/51 [00:04<00:00,  8.92it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.98it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.93it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.57it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.58it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.74it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.85it/s][A
 98%|█████████▊| 50/51 [00:05<00:00,  8.85it/s][A
100%|██████████| 51/51 [00:05<00:00,  8.94it/s][A100%|██████████| 51/51 [00:05<00:00,  8.67it/s]
[Eval @ 2400] F1_best=1.028  F2_best=6.335  (F1+F2)_best=7.363  Mean_best=7.530
Now:    F1(best F1)=2.975, F2(best F1)=25.764
	F2(best F2)=25.764, F1(best F2)=2.975
	Best F1+F2=28.739
	Best Mean: 32.641
 24%|██▍       | 2400/10000 [23:32<4:36:56,  2.19s/it] 24%|██▍       | 2401/10000 [23:33<3:30:46,  1.66s/it] 24%|██▍       | 2402/10000 [23:33<2:46:42,  1.32s/it] 24%|██▍       | 2403/10000 [23:34<2:14:50,  1.06s/it] 24%|██▍       | 2404/10000 [23:34<1:49:45,  1.15it/s] 24%|██▍       | 2405/10000 [23:34<1:32:07,  1.37it/s] 24%|██▍       | 2406/10000 [23:35<1:19:50,  1.59it/s] 24%|██▍       | 2407/10000 [23:35<1:11:37,  1.77it/s] 24%|██▍       | 2408/10000 [23:36<1:06:04,  1.91it/s] 24%|██▍       | 2409/10000 [23:36<1:02:09,  2.04it/s] 24%|██▍       | 2410/10000 [23:36<59:29,  2.13it/s]   24%|██▍       | 2411/10000 [23:37<57:22,  2.20it/s] 24%|██▍       | 2412/10000 [23:37<56:06,  2.25it/s] 24%|██▍       | 2413/10000 [23:38<55:34,  2.28it/s] 24%|██▍       | 2414/10000 [23:38<55:28,  2.28it/s] 24%|██▍       | 2415/10000 [23:39<54:41,  2.31it/s] 24%|██▍       | 2416/10000 [23:39<54:05,  2.34it/s] 24%|██▍       | 2417/10000 [23:39<53:43,  2.35it/s] 24%|██▍       | 2418/10000 [23:40<55:19,  2.28it/s] 24%|██▍       | 2419/10000 [23:40<54:31,  2.32it/s] 24%|██▍       | 2420/10000 [23:41<54:02,  2.34it/s] 24%|██▍       | 2421/10000 [23:41<53:35,  2.36it/s] 24%|██▍       | 2422/10000 [23:42<53:25,  2.36it/s] 24%|██▍       | 2423/10000 [23:42<53:12,  2.37it/s] 24%|██▍       | 2424/10000 [23:42<53:17,  2.37it/s] 24%|██▍       | 2425/10000 [23:43<53:33,  2.36it/s] 24%|██▍       | 2426/10000 [23:43<53:14,  2.37it/s] 24%|██▍       | 2427/10000 [23:44<53:08,  2.38it/s] 24%|██▍       | 2428/10000 [23:44<52:57,  2.38it/s] 24%|██▍       | 2429/10000 [23:44<52:57,  2.38it/s] 24%|██▍       | 2430/10000 [23:45<52:47,  2.39it/s] 24%|██▍       | 2431/10000 [23:45<53:25,  2.36it/s] 24%|██▍       | 2432/10000 [23:46<53:22,  2.36it/s] 24%|██▍       | 2433/10000 [23:46<53:09,  2.37it/s] 24%|██▍       | 2434/10000 [23:47<53:06,  2.37it/s] 24%|██▍       | 2435/10000 [23:47<52:58,  2.38it/s] 24%|██▍       | 2436/10000 [23:47<53:19,  2.36it/s] 24%|██▍       | 2437/10000 [23:48<53:11,  2.37it/s] 24%|██▍       | 2438/10000 [23:48<53:05,  2.37it/s] 24%|██▍       | 2439/10000 [23:49<52:59,  2.38it/s] 24%|██▍       | 2440/10000 [23:49<52:52,  2.38it/s] 24%|██▍       | 2441/10000 [23:50<52:51,  2.38it/s] 24%|██▍       | 2442/10000 [23:50<53:21,  2.36it/s] 24%|██▍       | 2443/10000 [23:50<53:07,  2.37it/s] 24%|██▍       | 2444/10000 [23:51<52:56,  2.38it/s] 24%|██▍       | 2445/10000 [23:51<52:48,  2.38it/s] 24%|██▍       | 2446/10000 [23:52<52:43,  2.39it/s] 24%|██▍       | 2447/10000 [23:52<52:38,  2.39it/s] 24%|██▍       | 2448/10000 [23:53<55:10,  2.28it/s] 24%|██▍       | 2449/10000 [23:53<54:24,  2.31it/s]
[Iter 02450] loss=-0.0001 pg=-0.0009 v=0.0152 ent=0.3768 advμ=-0.010 advσ=0.125
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  7.13it/s][A
  4%|▍         | 2/51 [00:00<00:06,  8.13it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.56it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.74it/s][A
 10%|▉         | 5/51 [00:00<00:05,  7.76it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  7.43it/s][A
 14%|█▎        | 7/51 [00:00<00:06,  7.24it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  7.12it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.04it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.12it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.68it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.07it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.37it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.63it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.83it/s][A
 31%|███▏      | 16/51 [00:01<00:03,  8.92it/s][A
 33%|███▎      | 17/51 [00:02<00:03,  8.99it/s][A
 35%|███▌      | 18/51 [00:02<00:03,  9.08it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  9.15it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  9.20it/s][A
 41%|████      | 21/51 [00:02<00:03,  9.21it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  9.20it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  9.23it/s][A
 47%|████▋     | 24/51 [00:02<00:02,  9.26it/s][A
 49%|████▉     | 25/51 [00:02<00:02,  9.27it/s][A
 51%|█████     | 26/51 [00:03<00:02,  9.11it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  9.10it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  9.07it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  9.03it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.94it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.90it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.93it/s][A
 65%|██████▍   | 33/51 [00:03<00:02,  8.94it/s][A
 67%|██████▋   | 34/51 [00:03<00:01,  8.93it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.81it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.88it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.93it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.95it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.98it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.89it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.93it/s][A
 82%|████████▏ | 42/51 [00:04<00:01,  8.98it/s][A
 84%|████████▍ | 43/51 [00:04<00:00,  8.96it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.88it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.95it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.99it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  9.02it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.86it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.88it/s][A
 98%|█████████▊| 50/51 [00:05<00:00,  8.97it/s][A
100%|██████████| 51/51 [00:05<00:00,  9.02it/s][A100%|██████████| 51/51 [00:05<00:00,  8.68it/s]
[Eval @ 2450] F1_best=1.028  F2_best=6.335  (F1+F2)_best=7.363  Mean_best=7.530
Now:    F1(best F1)=2.954, F2(best F1)=27.989
	F2(best F2)=27.989, F1(best F2)=2.954
	Best F1+F2=30.943
	Best Mean: 30.943
 24%|██▍       | 2450/10000 [23:59<4:35:38,  2.19s/it] 25%|██▍       | 2451/10000 [24:00<3:30:01,  1.67s/it] 25%|██▍       | 2452/10000 [24:00<2:46:12,  1.32s/it] 25%|██▍       | 2453/10000 [24:01<2:14:15,  1.07s/it] 25%|██▍       | 2454/10000 [24:01<1:49:13,  1.15it/s] 25%|██▍       | 2455/10000 [24:02<1:31:41,  1.37it/s] 25%|██▍       | 2456/10000 [24:02<1:19:11,  1.59it/s] 25%|██▍       | 2457/10000 [24:02<1:10:39,  1.78it/s] 25%|██▍       | 2458/10000 [24:03<1:04:59,  1.93it/s] 25%|██▍       | 2459/10000 [24:03<1:01:24,  2.05it/s] 25%|██▍       | 2460/10000 [24:04<58:51,  2.13it/s]   25%|██▍       | 2461/10000 [24:04<56:49,  2.21it/s] 25%|██▍       | 2462/10000 [24:04<55:18,  2.27it/s] 25%|██▍       | 2463/10000 [24:05<54:21,  2.31it/s] 25%|██▍       | 2464/10000 [24:05<53:37,  2.34it/s] 25%|██▍       | 2465/10000 [24:06<53:27,  2.35it/s] 25%|██▍       | 2466/10000 [24:06<53:01,  2.37it/s] 25%|██▍       | 2467/10000 [24:06<52:49,  2.38it/s] 25%|██▍       | 2468/10000 [24:07<52:28,  2.39it/s] 25%|██▍       | 2469/10000 [24:07<52:25,  2.39it/s] 25%|██▍       | 2470/10000 [24:08<52:23,  2.40it/s] 25%|██▍       | 2471/10000 [24:08<52:49,  2.38it/s] 25%|██▍       | 2472/10000 [24:09<52:41,  2.38it/s] 25%|██▍       | 2473/10000 [24:09<52:32,  2.39it/s] 25%|██▍       | 2474/10000 [24:09<54:06,  2.32it/s] 25%|██▍       | 2475/10000 [24:10<53:23,  2.35it/s] 25%|██▍       | 2476/10000 [24:10<53:00,  2.37it/s] 25%|██▍       | 2477/10000 [24:11<53:14,  2.36it/s] 25%|██▍       | 2478/10000 [24:11<52:58,  2.37it/s] 25%|██▍       | 2479/10000 [24:12<52:47,  2.37it/s] 25%|██▍       | 2480/10000 [24:12<52:26,  2.39it/s] 25%|██▍       | 2481/10000 [24:12<52:22,  2.39it/s] 25%|██▍       | 2482/10000 [24:13<52:21,  2.39it/s] 25%|██▍       | 2483/10000 [24:13<52:28,  2.39it/s] 25%|██▍       | 2484/10000 [24:14<52:28,  2.39it/s] 25%|██▍       | 2485/10000 [24:14<52:21,  2.39it/s] 25%|██▍       | 2486/10000 [24:14<52:20,  2.39it/s] 25%|██▍       | 2487/10000 [24:15<52:08,  2.40it/s] 25%|██▍       | 2488/10000 [24:15<52:06,  2.40it/s] 25%|██▍       | 2489/10000 [24:16<52:24,  2.39it/s] 25%|██▍       | 2490/10000 [24:16<52:20,  2.39it/s] 25%|██▍       | 2491/10000 [24:17<52:18,  2.39it/s] 25%|██▍       | 2492/10000 [24:17<52:08,  2.40it/s] 25%|██▍       | 2493/10000 [24:17<52:03,  2.40it/s] 25%|██▍       | 2494/10000 [24:18<52:05,  2.40it/s] 25%|██▍       | 2495/10000 [24:18<52:18,  2.39it/s] 25%|██▍       | 2496/10000 [24:19<52:15,  2.39it/s] 25%|██▍       | 2497/10000 [24:19<52:08,  2.40it/s] 25%|██▍       | 2498/10000 [24:19<52:09,  2.40it/s] 25%|██▍       | 2499/10000 [24:20<51:58,  2.41it/s]
[Iter 02500] loss=0.0064 pg=-0.0124 v=0.0748 ent=0.3677 advμ=-0.033 advσ=0.362
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  6.88it/s][A
  4%|▍         | 2/51 [00:00<00:06,  7.89it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.41it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.63it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.06it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  7.62it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  7.36it/s][A
 16%|█▌        | 8/51 [00:01<00:05,  7.20it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.19it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.22it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.79it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.21it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.53it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.68it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.88it/s][A
 31%|███▏      | 16/51 [00:01<00:03,  8.96it/s][A
 33%|███▎      | 17/51 [00:02<00:03,  9.07it/s][A
 35%|███▌      | 18/51 [00:02<00:03,  9.06it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  9.15it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  9.23it/s][A
 41%|████      | 21/51 [00:02<00:03,  9.26it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  9.26it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  9.22it/s][A
 47%|████▋     | 24/51 [00:02<00:02,  9.28it/s][A
 49%|████▉     | 25/51 [00:02<00:02,  9.26it/s][A
 51%|█████     | 26/51 [00:03<00:02,  9.30it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  9.13it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  9.11it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  9.12it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  9.11it/s][A
 61%|██████    | 31/51 [00:03<00:02,  9.11it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  9.06it/s][A
 65%|██████▍   | 33/51 [00:03<00:01,  9.10it/s][A
 67%|██████▋   | 34/51 [00:03<00:01,  9.07it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  9.09it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.89it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.94it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  9.00it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.54it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.68it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.76it/s][A
 82%|████████▏ | 42/51 [00:04<00:01,  8.85it/s][A
 84%|████████▍ | 43/51 [00:04<00:00,  8.90it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.95it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.87it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.93it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.98it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  9.02it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  9.03it/s][A
 98%|█████████▊| 50/51 [00:05<00:00,  8.97it/s][A
100%|██████████| 51/51 [00:05<00:00,  9.02it/s][A100%|██████████| 51/51 [00:05<00:00,  8.72it/s]
[Eval @ 2500] F1_best=1.028  F2_best=6.335  (F1+F2)_best=7.363  Mean_best=7.530
Now:    F1(best F1)=3.032, F2(best F1)=26.775
	F2(best F2)=26.775, F1(best F2)=3.032
	Best F1+F2=29.807
	Best Mean: 29.807
 25%|██▌       | 2500/10000 [24:26<4:31:22,  2.17s/it] 25%|██▌       | 2501/10000 [24:27<3:26:29,  1.65s/it] 25%|██▌       | 2502/10000 [24:27<2:45:09,  1.32s/it] 25%|██▌       | 2503/10000 [24:28<2:13:04,  1.06s/it] 25%|██▌       | 2504/10000 [24:28<1:48:26,  1.15it/s] 25%|██▌       | 2505/10000 [24:28<1:31:04,  1.37it/s] 25%|██▌       | 2506/10000 [24:29<1:18:54,  1.58it/s] 25%|██▌       | 2507/10000 [24:29<1:10:33,  1.77it/s] 25%|██▌       | 2508/10000 [24:30<1:05:10,  1.92it/s] 25%|██▌       | 2509/10000 [24:30<1:01:17,  2.04it/s] 25%|██▌       | 2510/10000 [24:30<58:35,  2.13it/s]   25%|██▌       | 2511/10000 [24:31<56:30,  2.21it/s] 25%|██▌       | 2512/10000 [24:31<55:08,  2.26it/s] 25%|██▌       | 2513/10000 [24:32<54:25,  2.29it/s] 25%|██▌       | 2514/10000 [24:32<53:41,  2.32it/s] 25%|██▌       | 2515/10000 [24:33<53:18,  2.34it/s] 25%|██▌       | 2516/10000 [24:33<52:50,  2.36it/s] 25%|██▌       | 2517/10000 [24:33<52:31,  2.37it/s] 25%|██▌       | 2518/10000 [24:34<52:20,  2.38it/s] 25%|██▌       | 2519/10000 [24:34<52:26,  2.38it/s] 25%|██▌       | 2520/10000 [24:35<52:20,  2.38it/s] 25%|██▌       | 2521/10000 [24:35<52:07,  2.39it/s] 25%|██▌       | 2522/10000 [24:36<52:06,  2.39it/s] 25%|██▌       | 2523/10000 [24:36<51:56,  2.40it/s] 25%|██▌       | 2524/10000 [24:36<51:59,  2.40it/s] 25%|██▌       | 2525/10000 [24:37<52:44,  2.36it/s] 25%|██▌       | 2526/10000 [24:37<54:10,  2.30it/s] 25%|██▌       | 2527/10000 [24:38<53:27,  2.33it/s] 25%|██▌       | 2528/10000 [24:38<52:54,  2.35it/s] 25%|██▌       | 2529/10000 [24:38<52:43,  2.36it/s] 25%|██▌       | 2530/10000 [24:39<52:17,  2.38it/s] 25%|██▌       | 2531/10000 [24:39<52:29,  2.37it/s] 25%|██▌       | 2532/10000 [24:40<52:15,  2.38it/s] 25%|██▌       | 2533/10000 [24:40<52:01,  2.39it/s] 25%|██▌       | 2534/10000 [24:41<51:58,  2.39it/s] 25%|██▌       | 2535/10000 [24:41<51:51,  2.40it/s] 25%|██▌       | 2536/10000 [24:41<51:39,  2.41it/s] 25%|██▌       | 2537/10000 [24:42<52:14,  2.38it/s] 25%|██▌       | 2538/10000 [24:42<52:10,  2.38it/s] 25%|██▌       | 2539/10000 [24:43<52:02,  2.39it/s] 25%|██▌       | 2540/10000 [24:43<51:55,  2.39it/s] 25%|██▌       | 2541/10000 [24:43<51:56,  2.39it/s] 25%|██▌       | 2542/10000 [24:44<51:44,  2.40it/s] 25%|██▌       | 2543/10000 [24:44<52:14,  2.38it/s] 25%|██▌       | 2544/10000 [24:45<52:14,  2.38it/s] 25%|██▌       | 2545/10000 [24:45<52:28,  2.37it/s] 25%|██▌       | 2546/10000 [24:46<52:11,  2.38it/s] 25%|██▌       | 2547/10000 [24:46<51:56,  2.39it/s] 25%|██▌       | 2548/10000 [24:46<51:49,  2.40it/s] 25%|██▌       | 2549/10000 [24:47<52:21,  2.37it/s]
[Iter 02550] loss=0.1069 pg=-0.0001 v=0.3687 ent=0.3568 advμ=0.201 advσ=0.597
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  7.10it/s][A
  4%|▍         | 2/51 [00:00<00:06,  8.05it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.52it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.76it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.09it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  7.60it/s][A
 14%|█▎        | 7/51 [00:00<00:06,  7.25it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  7.13it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.04it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.09it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.67it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.12it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.45it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.68it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.86it/s][A
 31%|███▏      | 16/51 [00:01<00:03,  8.97it/s][A
 33%|███▎      | 17/51 [00:02<00:03,  9.09it/s][A
 35%|███▌      | 18/51 [00:02<00:03,  9.06it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  9.14it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  9.23it/s][A
 41%|████      | 21/51 [00:02<00:03,  9.26it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  9.31it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  9.25it/s][A
 47%|████▋     | 24/51 [00:02<00:02,  9.27it/s][A
 49%|████▉     | 25/51 [00:02<00:02,  9.27it/s][A
 51%|█████     | 26/51 [00:03<00:02,  9.26it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  9.19it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  9.05it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  9.07it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  9.07it/s][A
 61%|██████    | 31/51 [00:03<00:02,  9.08it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  9.01it/s][A
 65%|██████▍   | 33/51 [00:03<00:01,  9.04it/s][A
 67%|██████▋   | 34/51 [00:03<00:01,  9.04it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  9.08it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.90it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.89it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.92it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.96it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  9.01it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.97it/s][A
 82%|████████▏ | 42/51 [00:04<00:00,  9.02it/s][A
 84%|████████▍ | 43/51 [00:04<00:00,  8.86it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.85it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.80it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.87it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.88it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.89it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.89it/s][A
 98%|█████████▊| 50/51 [00:05<00:00,  8.86it/s][A
100%|██████████| 51/51 [00:05<00:00,  8.86it/s][A100%|██████████| 51/51 [00:05<00:00,  8.70it/s]
[Eval @ 2550] F1_best=1.028  F2_best=6.335  (F1+F2)_best=7.363  Mean_best=7.530
Now:    F1(best F1)=2.479, F2(best F1)=21.520
	F2(best F2)=21.520, F1(best F2)=2.479
	Best F1+F2=23.999
	Best Mean: 23.999
